n,lang,test,time
10000,c,testCat,0.000168
10000,js,testCat,0.348231
10000,php,testCat,0.00036501884460449
10000,py,testCat,0.0006690025329589844
10000,c,testCmp,0.000022
10000,java,testCmp,0.001000
10000,js,testCmp,0.256052
10000,php,testCmp,0.00027799606323242
10000,py,testCmp,0.0003898143768310547
10000,c,testCpy,0.000089
10000,java,testCpy,0.000293
10000,js,testCpy,0.309708
10000,php,testCpy,0.00037813186645508
10000,py,testCpy,0.00014281272888183594
10000,c,testLen,0.000034
10000,java,testLen,0.000856
10000,js,testLen,0.286709
10000,php,testLen,0.00041007995605469
10000,py,testLen,0.00040650367736816406
15000,c,testCat,0.000170
15000,java,testCat,0.032773
15000,js,testCat,0.671529
15000,php,testCat,0.00057315826416016
15000,py,testCat,0.0009341239929199219
15000,c,testCmp,0.000031
15000,java,testCmp,0.001116
15000,js,testCmp,0.365256
15000,php,testCmp,0.00040483474731445
15000,py,testCmp,0.0005629062652587891
15000,c,testCpy,0.000151
15000,java,testCpy,0.000415
15000,js,testCpy,0.43367
15000,php,testCpy,0.00055098533630371
15000,py,testCpy,0.0002155303955078125
15000,c,testLen,0.000051
15000,java,testLen,0.001029
15000,js,testLen,0.585923
15000,php,testLen,0.00063300132751465
15000,py,testLen,0.0005295276641845703
20000,c,testCat,0.000129
20000,java,testCat,0.037575
20000,js,testCat,1.003324
20000,php,testCat,0.00071310997009277
20000,py,testCat,0.0011310577392578125
20000,c,testCmp,0.000043
20000,java,testCmp,0.000924
20000,js,testCmp,0.46871
20000,php,testCmp,0.00054311752319336
20000,py,testCmp,0.0007195472717285156
20000,c,testCpy,0.000172
20000,java,testCpy,0.000600
20000,js,testCpy,0.448442
20000,php,testCpy,0.00073909759521484
20000,py,testCpy,0.00031375885009765625
20000,c,testLen,0.000068
20000,java,testLen,0.000954
20000,js,testLen,0.396918
20000,php,testLen,0.00081992149353027
20000,py,testLen,0.0006964206695556641
25000,c,testCat,0.000148
25000,java,testCat,0.026593
25000,js,testCat,1.005781
25000,php,testCat,0.0012052059173584
25000,py,testCat,0.001422882080078125
25000,c,testCmp,0.000051
25000,java,testCmp,0.001850
25000,js,testCmp,0.492811
25000,php,testCmp,0.0007779598236084
25000,py,testCmp,0.0013706684112548828
25000,c,testCpy,0.000215
25000,java,testCpy,0.000704
25000,js,testCpy,0.564203
25000,php,testCpy,0.00093197822570801
25000,py,testCpy,0.0003039836883544922
25000,c,testLen,0.000077
25000,java,testLen,0.003151
25000,js,testLen,0.447735
25000,php,testLen,0.0010080337524414
25000,py,testLen,0.0008237361907958984
30000,c,testCat,0.000205
30000,java,testCat,0.025824
30000,js,testCat,0.879832
30000,php,testCat,0.0011410713195801
30000,py,testCat,0.0018377304077148438
30000,c,testCmp,0.000060
30000,java,testCmp,0.002310
30000,js,testCmp,0.599712
30000,php,testCmp,0.00078606605529785
30000,py,testCmp,0.001024484634399414
30000,c,testCpy,0.000269
30000,java,testCpy,0.000988
30000,js,testCpy,0.610252
30000,php,testCpy,0.0011100769042969
30000,py,testCpy,0.0003643035888671875
30000,c,testLen,0.000092
30000,java,testLen,0.001493
30000,js,testLen,0.50711
30000,php,testLen,0.0012340545654297
30000,py,testLen,0.0010335445404052734
35000,c,testCat,0.000328
35000,java,testCat,0.028649
35000,js,testCat,1.068496
35000,php,testCat,0.0011978149414062
35000,py,testCat,0.002342700958251953
35000,c,testCmp,0.000071
35000,java,testCmp,0.002348
35000,js,testCmp,0.659556
35000,php,testCmp,0.0010020732879639
35000,py,testCmp,0.00118255615234375
35000,c,testCpy,0.000314
35000,java,testCpy,0.000977
35000,js,testCpy,0.755668
35000,php,testCpy,0.0013089179992676
35000,py,testCpy,0.0006113052368164062
35000,c,testLen,0.000132
35000,java,testLen,0.003051
35000,js,testLen,1.019477
35000,php,testLen,0.0014779567718506
35000,py,testLen,0.001836538314819336
40000,c,testCat,0.000246
40000,java,testCat,0.026478
40000,js,testCat,4.12905
40000,php,testCat,0.0017139911651611
40000,py,testCat,0.0026051998138427734
40000,c,testCmp,0.000080
40000,java,testCmp,0.002613
40000,js,testCmp,1.160937
40000,php,testCmp,0.0011141300201416
40000,py,testCmp,0.001428365707397461
40000,c,testCpy,0.000351
40000,java,testCpy,0.001175
40000,js,testCpy,0.885503
40000,php,testCpy,0.0019898414611816
40000,py,testCpy,0.0004999637603759766
40000,c,testLen,0.000134
40000,java,testLen,0.002374
40000,js,testLen,0.698763
40000,php,testLen,0.0017368793487549
40000,py,testLen,0.0013551712036132812
45000,c,testCat,0.000447
45000,java,testCat,0.026561
45000,js,testCat,1.343394
45000,php,testCat,0.0015881061553955
45000,py,testCat,0.002711057662963867
45000,c,testCmp,0.000092
45000,java,testCmp,0.003134
45000,js,testCmp,0.937717
45000,php,testCmp,0.0013988018035889
45000,py,testCmp,0.0017681121826171875
45000,c,testCpy,0.000368
45000,java,testCpy,0.001395
45000,js,testCpy,0.839953
45000,php,testCpy,0.0016770362854004
45000,py,testCpy,0.0006480216979980469
45000,c,testLen,0.000139
45000,java,testLen,0.002109
45000,js,testLen,0.760262
45000,php,testLen,0.0017769336700439
45000,py,testLen,0.0019888877868652344
50000,c,testCat,0.000311
50000,java,testCat,0.034455
50000,js,testCat,2.987788
50000,php,testCat,0.0017991065979004
50000,py,testCat,0.0029430389404296875
50000,c,testCmp,0.000103
50000,java,testCmp,0.004969
50000,js,testCmp,0.908082
50000,php,testCmp,0.0013740062713623
50000,py,testCmp,0.0024471282958984375
50000,c,testCpy,0.000731
50000,java,testCpy,0.001650
50000,js,testCpy,0.982973
50000,php,testCpy,0.0020411014556885
50000,py,testCpy,0.0006842613220214844
50000,c,testLen,0.000159
50000,java,testLen,0.003337
50000,js,testLen,0.818927
50000,php,testLen,0.0020291805267334
50000,py,testLen,0.0017027854919433594
55000,c,testCat,0.000356
55000,java,testCat,0.035861
55000,js,testCat,1.513752
55000,php,testCat,0.0020320415496826
55000,py,testCat,0.003466367721557617
55000,c,testCmp,0.000111
55000,java,testCmp,0.005626
55000,js,testCmp,1.685417
55000,php,testCmp,0.0016429424285889
55000,py,testCmp,0.0024132728576660156
55000,c,testCpy,0.000498
55000,java,testCpy,0.001544
55000,js,testCpy,1.544418
55000,php,testCpy,0.0020267963409424
55000,py,testCpy,0.0007007122039794922
55000,c,testLen,0.000174
55000,java,testLen,0.002969
55000,js,testLen,0.975343
55000,php,testLen,0.002349853515625
55000,py,testLen,0.0026803016662597656
60000,c,testCat,0.000497
60000,java,testCat,0.047484
60000,js,testCat,1.788559
60000,php,testCat,0.0024170875549316
60000,py,testCat,0.003902435302734375
60000,c,testCmp,0.000124
60000,java,testCmp,0.005787
60000,js,testCmp,1.170647
60000,php,testCmp,0.00164794921875
60000,py,testCmp,0.0021865367889404297
60000,c,testCpy,0.000561
60000,java,testCpy,0.001516
60000,js,testCpy,2.040706
60000,php,testCpy,0.0023460388183594
60000,py,testCpy,0.0011208057403564453
60000,c,testLen,0.000178
60000,java,testLen,0.004682
60000,js,testLen,0.929652
60000,php,testLen,0.0024688243865967
60000,py,testLen,0.0021822452545166016
65000,c,testCat,0.000777
65000,java,testCat,0.041304
65000,js,testCat,1.832399
65000,php,testCat,0.0043041706085205
65000,py,testCat,0.004198789596557617
65000,c,testCmp,0.000145
65000,java,testCmp,0.001425
65000,js,testCmp,1.172805
65000,php,testCmp,0.0017740726470947
65000,py,testCmp,0.002307891845703125
65000,c,testCpy,0.000571
65000,java,testCpy,0.000183
65000,js,testCpy,1.282566
65000,php,testCpy,0.0024528503417969
65000,py,testCpy,0.0008435249328613281
65000,c,testLen,0.000514
65000,java,testLen,0.000901
65000,js,testLen,0.97356
65000,php,testLen,0.0025949478149414
65000,py,testLen,0.002878904342651367
70000,c,testCat,0.000450
70000,java,testCat,0.047029
70000,js,testCat,2.471718
70000,php,testCat,0.0026390552520752
70000,py,testCat,0.0047512054443359375
70000,c,testCmp,0.000159
70000,java,testCmp,0.001622
70000,js,testCmp,1.145377
70000,php,testCmp,0.0018770694732666
70000,py,testCmp,0.0026285648345947266
70000,c,testCpy,0.001042
70000,java,testCpy,0.000335
70000,js,testCpy,1.20629
70000,php,testCpy,0.002377986907959
70000,py,testCpy,0.0009090900421142578
70000,c,testLen,0.000234
70000,java,testLen,0.001513
70000,js,testLen,1.073758
70000,php,testLen,0.0028610229492188
70000,py,testLen,0.0028247833251953125
75000,c,testCat,0.000460
75000,java,testCat,0.034990
75000,js,testCat,3.282292
75000,php,testCat,0.0051121711730957
75000,py,testCat,0.005648136138916016
75000,c,testCmp,0.000189
75000,java,testCmp,0.001901
75000,js,testCmp,1.455647
75000,php,testCmp,0.0020060539245605
75000,py,testCmp,0.003027677536010742
75000,c,testCpy,0.000701
75000,java,testCpy,0.000218
75000,js,testCpy,1.394441
75000,php,testCpy,0.0027310848236084
75000,py,testCpy,0.0015444755554199219
75000,c,testLen,0.000262
75000,java,testLen,0.001345
75000,js,testLen,1.107323
75000,php,testLen,0.0030958652496338
75000,py,testLen,0.00278472900390625
80000,c,testCat,0.000612
80000,java,testCat,0.050698
80000,js,testCat,2.965179
80000,php,testCat,0.0030269622802734
80000,py,testCat,0.0050907135009765625
80000,c,testCmp,0.000179
80000,java,testCmp,0.003628
80000,js,testCmp,1.505816
80000,php,testCmp,0.0040280818939209
80000,py,testCmp,0.0032796859741210938
80000,c,testCpy,0.000911
80000,java,testCpy,0.000236
80000,js,testCpy,1.546322
80000,php,testCpy,0.0034630298614502
80000,py,testCpy,0.0013382434844970703
80000,c,testLen,0.000280
80000,java,testLen,0.002162
80000,js,testLen,1.192035
80000,php,testLen,0.0033059120178223
80000,py,testLen,0.0030341148376464844
85000,c,testCat,0.000546
85000,java,testCat,0.047317
85000,js,testCat,5.732827
85000,php,testCat,0.0036258697509766
85000,py,testCat,0.005654573440551758
85000,c,testCmp,0.000194
85000,java,testCmp,0.002368
85000,js,testCmp,1.486489
85000,php,testCmp,0.0023388862609863
85000,py,testCmp,0.0034363269805908203
85000,c,testCpy,0.000824
85000,java,testCpy,0.000376
85000,js,testCpy,1.414034
85000,php,testCpy,0.0030720233917236
85000,py,testCpy,0.0012366771697998047
85000,c,testLen,0.000310
85000,java,testLen,0.001895
85000,js,testLen,1.179181
85000,php,testLen,0.0034639835357666
85000,py,testLen,0.0033507347106933594
90000,c,testCat,0.000676
90000,java,testCat,0.041135
90000,js,testCat,2.107545
90000,php,testCat,0.0034139156341553
90000,py,testCat,0.0062940120697021484
90000,c,testCmp,0.000199
90000,java,testCmp,0.002982
90000,js,testCmp,2.043753
90000,php,testCmp,0.002349853515625
90000,py,testCmp,0.003405332565307617
90000,c,testCpy,0.000742
90000,java,testCpy,0.000329
90000,js,testCpy,1.519994
90000,php,testCpy,0.0033631324768066
90000,py,testCpy,0.002681255340576172
90000,c,testLen,0.000286
90000,java,testLen,0.001929
90000,js,testLen,1.418635
90000,php,testLen,0.0038681030273438
90000,py,testLen,0.0032961368560791016
95000,c,testCat,0.000681
95000,java,testCat,0.037623
95000,js,testCat,3.178979
95000,php,testCat,0.0038430690765381
95000,py,testCat,0.0071566104888916016
95000,c,testCmp,0.000197
95000,java,testCmp,0.003218
95000,js,testCmp,1.550796
95000,php,testCmp,0.0025699138641357
95000,py,testCmp,0.003709554672241211
95000,c,testCpy,0.000765
95000,java,testCpy,0.000299
95000,js,testCpy,2.269626
95000,php,testCpy,0.0037600994110107
95000,py,testCpy,0.0014214515686035156
95000,c,testLen,0.000296
95000,java,testLen,0.002093
95000,js,testLen,1.468849
95000,php,testLen,0.0036778450012207
95000,py,testLen,0.003975868225097656
100000,c,testCat,0.000628
100000,java,testCat,0.038614
100000,js,testCat,2.81789
100000,php,testCat,0.0045211315155029
100000,py,testCat,0.007823705673217773
100000,c,testCmp,0.000201
100000,java,testCmp,0.004954
100000,js,testCmp,1.577325
100000,php,testCmp,0.0027599334716797
100000,py,testCmp,0.0038924217224121094
100000,c,testCpy,0.000793
100000,java,testCpy,0.000355
100000,js,testCpy,1.495269
100000,php,testCpy,0.0042691230773926
100000,py,testCpy,0.001538991928100586
100000,c,testLen,0.000320
100000,java,testLen,0.002166
100000,js,testLen,1.40845
100000,php,testLen,0.0039241313934326
100000,py,testLen,0.004294395446777344
10000,c,testCat,0.000072
10000,java,testCat,0.027920
10000,js,testCat,0.420082
10000,php,testCat,0.00032711029052734
10000,py,testCat,0.0006091594696044922
10000,c,testCmp,0.000022
10000,java,testCmp,0.001012
10000,js,testCmp,0.300262
10000,php,testCmp,0.00026512145996094
10000,py,testCmp,0.0004138946533203125
10000,c,testCpy,0.000089
10000,java,testCpy,0.000330
10000,js,testCpy,0.369839
10000,php,testCpy,0.00035405158996582
10000,py,testCpy,0.0001277923583984375
10000,c,testLen,0.000049
10000,java,testLen,0.000966
10000,js,testLen,0.301092
10000,php,testLen,0.00041317939758301
10000,py,testLen,0.0003643035888671875
15000,c,testCat,0.000104
15000,java,testCat,0.036326
15000,js,testCat,0.60942
15000,php,testCat,0.00051188468933105
15000,py,testCat,0.0009355545043945312
15000,c,testCmp,0.000031
15000,java,testCmp,0.001126
15000,js,testCmp,0.463643
15000,php,testCmp,0.00071191787719727
15000,py,testCmp,0.0005052089691162109
15000,c,testCpy,0.000118
15000,java,testCpy,0.000502
15000,js,testCpy,0.371929
15000,php,testCpy,0.00056099891662598
15000,py,testCpy,0.00018858909606933594
15000,c,testLen,0.000048
15000,java,testLen,0.001283
15000,js,testLen,0.352842
15000,php,testLen,0.00059199333190918
15000,py,testLen,0.0005538463592529297
20000,c,testCat,0.000138
20000,java,testCat,0.031024
20000,js,testCat,0.789859
20000,php,testCat,0.00074100494384766
20000,py,testCat,0.0012447834014892578
20000,c,testCmp,0.000043
20000,java,testCmp,0.000984
20000,js,testCmp,0.483321
20000,php,testCmp,0.00054502487182617
20000,py,testCmp,0.0007970333099365234
20000,c,testCpy,0.000184
20000,java,testCpy,0.000607
20000,js,testCpy,0.528209
20000,php,testCpy,0.00070810317993164
20000,py,testCpy,0.00028395652770996094
20000,c,testLen,0.000067
20000,java,testLen,0.000859
20000,js,testLen,0.460307
20000,php,testLen,0.00097799301147461
20000,py,testLen,0.0006821155548095703
25000,c,testCat,0.000168
25000,java,testCat,0.028778
25000,js,testCat,0.755322
25000,php,testCat,0.00086379051208496
25000,py,testCat,0.0018427371978759766
25000,c,testCmp,0.000059
25000,java,testCmp,0.001983
25000,js,testCmp,0.61637
25000,php,testCmp,0.00063586235046387
25000,py,testCmp,0.0010228157043457031
25000,c,testCpy,0.000227
25000,java,testCpy,0.000800
25000,js,testCpy,0.583847
25000,php,testCpy,0.00093293190002441
25000,py,testCpy,0.0006039142608642578
25000,c,testLen,0.000087
25000,java,testLen,0.001599
25000,js,testLen,0.51326
25000,php,testLen,0.0011229515075684
25000,py,testLen,0.001001596450805664
30000,c,testCat,0.000230
30000,java,testCat,0.029914
30000,js,testCat,0.950706
30000,php,testCat,0.001101016998291
30000,py,testCat,0.002412080764770508
30000,c,testCmp,0.000066
30000,java,testCmp,0.001854
30000,js,testCmp,0.721498
30000,php,testCmp,0.00080013275146484
30000,py,testCmp,0.0013153553009033203
30000,c,testCpy,0.000245
30000,java,testCpy,0.000994
30000,js,testCpy,0.787523
30000,php,testCpy,0.0011081695556641
30000,py,testCpy,0.0004057884216308594
30000,c,testLen,0.000106
30000,java,testLen,0.001728
30000,js,testLen,0.641959
30000,php,testLen,0.0013101100921631
30000,py,testLen,0.0014925003051757812
35000,c,testCat,0.000240
35000,java,testCat,0.029040
35000,js,testCat,1.152724
35000,php,testCat,0.0011911392211914
35000,py,testCat,0.002438783645629883
35000,c,testCmp,0.000074
35000,java,testCmp,0.002157
35000,js,testCmp,1.000479
35000,php,testCmp,0.00090312957763672
35000,py,testCmp,0.0016586780548095703
35000,c,testCpy,0.000321
35000,java,testCpy,0.001149
35000,js,testCpy,0.794308
35000,php,testCpy,0.0013489723205566
35000,py,testCpy,0.0008656978607177734
35000,c,testLen,0.000217
35000,java,testLen,0.002526
35000,js,testLen,0.946344
35000,php,testLen,0.001345157623291
35000,py,testLen,0.0017256736755371094
40000,c,testCat,0.000285
40000,java,testCat,0.032696
40000,js,testCat,3.765469
40000,php,testCat,0.0013389587402344
40000,py,testCat,0.0029158592224121094
40000,c,testCmp,0.000089
40000,java,testCmp,0.002544
40000,js,testCmp,0.774543
40000,php,testCmp,0.0010428428649902
40000,py,testCmp,0.0016276836395263672
40000,c,testCpy,0.000413
40000,java,testCpy,0.001295
40000,js,testCpy,1.672856
40000,php,testCpy,0.0017151832580566
40000,py,testCpy,0.001474142074584961
40000,c,testLen,0.000159
40000,java,testLen,0.002423
40000,js,testLen,0.75798
40000,php,testLen,0.0016109943389893
40000,py,testLen,0.0016925334930419922
45000,c,testCat,0.000352
45000,java,testCat,0.031885
45000,js,testCat,1.275862
45000,php,testCat,0.0015759468078613
45000,py,testCat,0.0033845901489257812
45000,c,testCmp,0.000117
45000,java,testCmp,0.003302
45000,js,testCmp,0.857339
45000,php,testCmp,0.0012040138244629
45000,py,testCmp,0.0018453598022460938
45000,c,testCpy,0.000468
45000,java,testCpy,0.002176
45000,js,testCpy,0.946354
45000,php,testCpy,0.0019350051879883
45000,py,testCpy,0.0007300376892089844
45000,c,testLen,0.000167
45000,java,testLen,0.003033
45000,js,testLen,0.793683
45000,php,testLen,0.0017578601837158
45000,py,testLen,0.0019254684448242188
50000,c,testCat,0.000345
50000,java,testCat,0.038463
50000,js,testCat,3.274339
50000,php,testCat,0.0017061233520508
50000,py,testCat,0.003810405731201172
50000,c,testCmp,0.000103
50000,java,testCmp,0.003735
50000,js,testCmp,1.085653
50000,php,testCmp,0.0014910697937012
50000,py,testCmp,0.002263784408569336
50000,c,testCpy,0.000394
50000,java,testCpy,0.001654
50000,js,testCpy,0.975816
50000,php,testCpy,0.0018041133880615
50000,py,testCpy,0.0008063316345214844
50000,c,testLen,0.000156
50000,java,testLen,0.003620
50000,js,testLen,0.94911
50000,php,testLen,0.0020370483398438
50000,py,testLen,0.0027174949645996094
55000,c,testCat,0.000394
55000,java,testCat,0.040011
55000,js,testCat,1.494808
55000,php,testCat,0.0022270679473877
55000,py,testCat,0.0037386417388916016
55000,c,testCmp,0.000111
55000,java,testCmp,0.003293
55000,js,testCmp,0.99103
55000,php,testCmp,0.0015208721160889
55000,py,testCmp,0.002262592315673828
55000,c,testCpy,0.000453
55000,java,testCpy,0.002197
55000,js,testCpy,1.234804
55000,php,testCpy,0.0022878646850586
55000,py,testCpy,0.0009233951568603516
55000,c,testLen,0.000206
55000,java,testLen,0.002863
55000,js,testLen,0.930223
55000,php,testLen,0.0025629997253418
55000,py,testLen,0.002392292022705078
60000,c,testCat,0.000442
60000,java,testCat,0.044546
60000,js,testCat,1.871135
60000,php,testCat,0.0022268295288086
60000,py,testCat,0.004539966583251953
60000,c,testCmp,0.000150
60000,java,testCmp,0.004102
60000,js,testCmp,1.02641
60000,php,testCmp,0.0016660690307617
60000,py,testCmp,0.002605438232421875
60000,c,testCpy,0.000591
60000,java,testCpy,0.001861
60000,js,testCpy,1.272245
60000,php,testCpy,0.0022530555725098
60000,py,testCpy,0.0009794235229492188
60000,c,testLen,0.000244
60000,java,testLen,0.002730
60000,js,testLen,0.924859
60000,php,testLen,0.0024111270904541
60000,py,testLen,0.0023424625396728516
65000,c,testCat,0.000484
65000,java,testCat,0.034750
65000,js,testCat,2.016755
65000,php,testCat,0.0025169849395752
65000,py,testCat,0.005003690719604492
65000,c,testCmp,0.000130
65000,java,testCmp,0.001488
65000,js,testCmp,1.383076
65000,php,testCmp,0.0020339488983154
65000,py,testCmp,0.002901315689086914
65000,c,testCpy,0.000523
65000,java,testCpy,0.000196
65000,js,testCpy,1.320863
65000,php,testCpy,0.0026829242706299
65000,py,testCpy,0.0009388923645019531
65000,c,testLen,0.000245
65000,java,testLen,0.000981
65000,js,testLen,1.160965
65000,php,testLen,0.0029501914978027
65000,py,testLen,0.002699613571166992
70000,c,testCat,0.000770
70000,java,testCat,0.032389
70000,js,testCat,2.427723
70000,php,testCat,0.0031278133392334
70000,py,testCat,0.004845857620239258
70000,c,testCmp,0.000169
70000,java,testCmp,0.001625
70000,js,testCmp,1.370541
70000,php,testCmp,0.0021018981933594
70000,py,testCmp,0.004437446594238281
70000,c,testCpy,0.000654
70000,java,testCpy,0.000200
70000,js,testCpy,1.429547
