n,lang,test,time
70000,php,testCpy,0.0029590129852295
70000,py,testCpy,0.0011260509490966797
70000,c,testLen,0.000289
70000,java,testLen,0.001678
70000,js,testLen,1.23641
70000,php,testLen,0.0029990673065186
70000,py,testLen,0.004668712615966797
75000,c,testCat,0.000757
75000,java,testCat,0.032516
75000,js,testCat,2.580072
75000,php,testCat,0.0033349990844727
75000,py,testCat,0.005209445953369141
75000,c,testCmp,0.000181
75000,java,testCmp,0.002083
75000,js,testCmp,1.587441
75000,php,testCmp,0.0022790431976318
75000,py,testCmp,0.003056764602661133
75000,c,testCpy,0.000718
75000,java,testCpy,0.000387
75000,js,testCpy,1.500292
75000,php,testCpy,0.0031969547271729
75000,py,testCpy,0.0011343955993652344
75000,c,testLen,0.000271
75000,java,testLen,0.001400
75000,js,testLen,1.358338
75000,php,testLen,0.003572940826416
75000,py,testLen,0.0030219554901123047
80000,c,testCat,0.000711
80000,java,testCat,0.032915
80000,js,testCat,3.713451
80000,php,testCat,0.0044081211090088
80000,py,testCat,0.005852699279785156
80000,c,testCmp,0.000220
80000,java,testCmp,0.002545
80000,js,testCmp,1.608256
80000,php,testCmp,0.002338171005249
80000,py,testCmp,0.0032262802124023438
80000,c,testCpy,0.000745
80000,java,testCpy,0.000237
80000,js,testCpy,1.514541
80000,php,testCpy,0.0032079219818115
80000,py,testCpy,0.0011179447174072266
80000,c,testLen,0.000284
80000,java,testLen,0.001422
80000,js,testLen,1.423953
80000,php,testLen,0.0035679340362549
80000,py,testLen,0.003062009811401367
85000,c,testCat,0.000657
85000,java,testCat,0.047551
85000,js,testCat,6.706185
85000,php,testCat,0.0068261623382568
85000,py,testCat,0.006529092788696289
85000,c,testCmp,0.000205
85000,java,testCmp,0.003422
85000,js,testCmp,2.168249
85000,php,testCmp,0.0026850700378418
85000,py,testCmp,0.003473043441772461
85000,c,testCpy,0.000895
85000,java,testCpy,0.000267
85000,js,testCpy,1.610194
85000,php,testCpy,0.0036239624023438
85000,py,testCpy,0.0012710094451904297
85000,c,testLen,0.000325
85000,java,testLen,0.002034
85000,js,testLen,1.543707
85000,php,testLen,0.00531005859375
85000,py,testLen,0.00362396240234375
90000,c,testCat,0.001268
90000,java,testCat,0.051565
90000,js,testCat,2.908045
90000,php,testCat,0.0043680667877197
90000,py,testCat,0.0063364505767822266
90000,c,testCmp,0.000218
90000,java,testCmp,0.002884
90000,js,testCmp,2.432236
90000,php,testCmp,0.0027279853820801
90000,py,testCmp,0.004282951354980469
90000,c,testCpy,0.000862
90000,java,testCpy,0.000299
90000,js,testCpy,1.832257
90000,php,testCpy,0.0040569305419922
90000,py,testCpy,0.0013995170593261719
90000,c,testLen,0.000311
90000,java,testLen,0.001952
90000,js,testLen,1.595245
90000,php,testLen,0.0041079521179199
90000,py,testLen,0.003857135772705078
95000,c,testCat,0.000707
95000,java,testCat,0.047392
95000,js,testCat,2.850661
95000,php,testCat,0.0044538974761963
95000,py,testCat,0.007192850112915039
95000,c,testCmp,0.000229
95000,java,testCmp,0.003195
95000,js,testCmp,2.066411
95000,php,testCmp,0.0028510093688965
95000,py,testCmp,0.003867626190185547
95000,c,testCpy,0.000913
95000,java,testCpy,0.000303
95000,js,testCpy,1.522335
95000,php,testCpy,0.0035629272460938
95000,py,testCpy,0.0014295578002929688
95000,c,testLen,0.000372
95000,java,testLen,0.002175
95000,js,testLen,1.419078
95000,php,testLen,0.004054069519043
95000,py,testLen,0.004490375518798828
100000,c,testCat,0.000736
100000,java,testCat,0.044883
100000,js,testCat,2.91625
100000,php,testCat,0.0044331550598145
100000,py,testCat,0.007555723190307617
100000,c,testCmp,0.000235
100000,java,testCmp,0.003470
100000,js,testCmp,1.886251
100000,php,testCmp,0.0030851364135742
100000,py,testCmp,0.004076480865478516
100000,c,testCpy,0.001128
100000,java,testCpy,0.000333
100000,js,testCpy,2.106512
100000,php,testCpy,0.0046451091766357
100000,py,testCpy,0.0014374256134033203
100000,c,testLen,0.000392
100000,java,testLen,0.002103
100000,js,testLen,1.553346
100000,php,testLen,0.0041229724884033
100000,py,testLen,0.003839254379272461
10000,c,testCat,0.000070
10000,java,testCat,0.036039
10000,js,testCat,0.438552
10000,php,testCat,0.00035691261291504
10000,py,testCat,0.0006482601165771484
10000,c,testCmp,0.000024
10000,java,testCmp,0.001046
10000,js,testCmp,0.27794
10000,php,testCmp,0.00028085708618164
10000,py,testCmp,0.00039458274841308594
10000,c,testCpy,0.000119
10000,java,testCpy,0.000480
10000,js,testCpy,0.354733
10000,php,testCpy,0.00038790702819824
10000,py,testCpy,0.0001506805419921875
10000,c,testLen,0.000035
10000,java,testLen,0.001033
10000,js,testLen,0.345538
10000,php,testLen,0.00042200088500977
10000,py,testLen,0.0003802776336669922
15000,c,testCat,0.000105
15000,java,testCat,0.037565
15000,js,testCat,0.637907
15000,php,testCat,0.00071120262145996
15000,py,testCat,0.0010614395141601562
15000,c,testCmp,0.000036
15000,java,testCmp,0.001099
15000,js,testCmp,0.415896
15000,php,testCmp,0.00041294097900391
15000,py,testCmp,0.0005953311920166016
15000,c,testCpy,0.000191
15000,java,testCpy,0.000517
15000,js,testCpy,0.359303
15000,php,testCpy,0.00060105323791504
15000,py,testCpy,0.00019073486328125
15000,c,testLen,0.000048
15000,java,testLen,0.001250
15000,js,testLen,0.384184
15000,php,testLen,0.00078296661376953
15000,py,testLen,0.0006475448608398438
20000,c,testCat,0.000132
20000,java,testCat,0.041449
20000,js,testCat,0.70403
20000,php,testCat,0.00076913833618164
20000,py,testCat,0.001253366470336914
20000,c,testCmp,0.000043
20000,java,testCmp,0.001635
20000,js,testCmp,0.432114
20000,php,testCmp,0.00051999092102051
20000,py,testCmp,0.0007483959197998047
20000,c,testCpy,0.000164
20000,java,testCpy,0.000591
20000,js,testCpy,0.44735
20000,php,testCpy,0.00072789192199707
20000,py,testCpy,0.0004966259002685547
20000,c,testLen,0.000072
20000,java,testLen,0.001020
20000,js,testLen,0.50977
20000,php,testLen,0.00086808204650879
20000,py,testLen,0.0007295608520507812
25000,c,testCat,0.000444
25000,java,testCat,0.030214
25000,js,testCat,0.844678
25000,php,testCat,0.00093579292297363
25000,py,testCat,0.0016789436340332031
25000,c,testCmp,0.000058
25000,java,testCmp,0.001436
25000,js,testCmp,0.769994
25000,php,testCmp,0.00072908401489258
25000,py,testCmp,0.0009593963623046875
25000,c,testCpy,0.000235
25000,java,testCpy,0.000765
25000,js,testCpy,0.565223
25000,php,testCpy,0.0010669231414795
25000,py,testCpy,0.000385284423828125
25000,c,testLen,0.000085
25000,java,testLen,0.001654
25000,js,testLen,0.480605
25000,php,testLen,0.00099897384643555
25000,py,testLen,0.0009336471557617188
30000,c,testCat,0.000249
30000,java,testCat,0.031248
30000,js,testCat,1.635737
30000,php,testCat,0.001060962677002
30000,py,testCat,0.001947164535522461
30000,c,testCmp,0.000069
30000,java,testCmp,0.001812
30000,js,testCmp,0.665268
30000,php,testCmp,0.00080585479736328
30000,py,testCmp,0.0013022422790527344
30000,c,testCpy,0.000282
30000,java,testCpy,0.001059
30000,js,testCpy,0.735249
30000,php,testCpy,0.0012569427490234
30000,py,testCpy,0.00046324729919433594
30000,c,testLen,0.000116
30000,java,testLen,0.001888
30000,js,testLen,0.641285
30000,php,testLen,0.0013091564178467
30000,py,testLen,0.0011599063873291016
35000,c,testCat,0.000261
35000,java,testCat,0.037528
35000,js,testCat,1.118479
35000,php,testCat,0.0012359619140625
35000,py,testCat,0.0024483203887939453
35000,c,testCmp,0.000076
35000,java,testCmp,0.002490
35000,js,testCmp,0.785837
35000,php,testCmp,0.0010919570922852
35000,py,testCmp,0.0015430450439453125
35000,c,testCpy,0.000328
35000,java,testCpy,0.001174
35000,js,testCpy,0.666333
35000,php,testCpy,0.0013020038604736
35000,py,testCpy,0.000484466552734375
35000,c,testLen,0.000143
35000,java,testLen,0.003001
35000,js,testLen,0.719829
35000,php,testLen,0.00142502784729
35000,py,testLen,0.0014545917510986328
40000,c,testCat,0.000276
40000,java,testCat,0.032503
40000,js,testCat,3.221124
40000,php,testCat,0.0014281272888184
40000,py,testCat,0.002692699432373047
40000,c,testCmp,0.000110
40000,java,testCmp,0.002494
40000,js,testCmp,0.760602
40000,php,testCmp,0.0012118816375732
40000,py,testCmp,0.0015912055969238281
40000,c,testCpy,0.000320
40000,java,testCpy,0.001278
40000,js,testCpy,0.901159
40000,php,testCpy,0.0014519691467285
40000,py,testCpy,0.0006122589111328125
40000,c,testLen,0.000153
40000,java,testLen,0.003228
40000,js,testLen,0.676904
40000,php,testLen,0.0015699863433838
40000,py,testLen,0.0015294551849365234
45000,c,testCat,0.000312
45000,java,testCat,0.040409
45000,js,testCat,2.357298
45000,php,testCat,0.0016560554504395
45000,py,testCat,0.003386974334716797
45000,c,testCmp,0.000120
45000,java,testCmp,0.003726
45000,js,testCmp,0.946876
45000,php,testCmp,0.0013089179992676
45000,py,testCmp,0.0019195079803466797
45000,c,testCpy,0.000454
45000,java,testCpy,0.001521
45000,js,testCpy,1.073356
45000,php,testCpy,0.0020051002502441
45000,py,testCpy,0.0008537769317626953
45000,c,testLen,0.000174
45000,java,testLen,0.004546
45000,js,testLen,1.257947
45000,php,testLen,0.0019590854644775
45000,py,testLen,0.001706838607788086
50000,c,testCat,0.000360
50000,java,testCat,0.036726
50000,js,testCat,3.547242
50000,php,testCat,0.0019171237945557
50000,py,testCat,0.003391742706298828
50000,c,testCmp,0.000114
50000,java,testCmp,0.003545
50000,js,testCmp,1.136163
50000,php,testCmp,0.0017452239990234
50000,py,testCmp,0.002488851547241211
50000,c,testCpy,0.000495
50000,java,testCpy,0.002031
50000,js,testCpy,1.077042
50000,php,testCpy,0.0018479824066162
50000,py,testCpy,0.0007529258728027344
50000,c,testLen,0.000153
50000,java,testLen,0.004239
50000,js,testLen,0.860429
50000,php,testLen,0.0020451545715332
50000,py,testLen,0.002117156982421875
55000,c,testCat,0.000431
55000,java,testCat,0.029900
55000,js,testCat,2.342915
55000,php,testCat,0.0020511150360107
55000,py,testCat,0.0038144588470458984
55000,c,testCmp,0.000133
55000,java,testCmp,0.003200
55000,js,testCmp,1.140803
55000,php,testCmp,0.0016610622406006
55000,py,testCmp,0.0022792816162109375
55000,c,testCpy,0.000493
55000,java,testCpy,0.001864
55000,js,testCpy,1.186556
55000,php,testCpy,0.0028700828552246
55000,py,testCpy,0.0008337497711181641
55000,c,testLen,0.000205
55000,java,testLen,0.004559
55000,js,testLen,1.016652
55000,php,testLen,0.0023989677429199
55000,py,testLen,0.00205230712890625
60000,c,testCat,0.000418
60000,java,testCat,0.038853
60000,js,testCat,1.899192
60000,php,testCat,0.0025038719177246
60000,py,testCat,0.004107952117919922
60000,c,testCmp,0.000145
60000,java,testCmp,0.003205
60000,js,testCmp,1.251038
60000,php,testCmp,0.0017299652099609
60000,py,testCmp,0.0024220943450927734
60000,c,testCpy,0.000558
60000,java,testCpy,0.001291
60000,js,testCpy,1.32079
60000,php,testCpy,0.0024399757385254
60000,py,testCpy,0.0009357929229736328
60000,c,testLen,0.000233
60000,java,testLen,0.003504
60000,js,testLen,1.209086
60000,php,testLen,0.0028948783874512
60000,py,testLen,0.0024073123931884766
65000,c,testCat,0.000473
65000,java,testCat,0.032689
65000,js,testCat,2.451241
65000,php,testCat,0.0027210712432861
65000,py,testCat,0.0045278072357177734
65000,c,testCmp,0.000157
65000,java,testCmp,0.001772
65000,js,testCmp,1.369712
65000,php,testCmp,0.0019121170043945
65000,py,testCmp,0.002833843231201172
65000,c,testCpy,0.000618
65000,java,testCpy,0.000187
65000,js,testCpy,1.550998
65000,php,testCpy,0.0028438568115234
65000,py,testCpy,0.0012462139129638672
65000,c,testLen,0.000285
65000,java,testLen,0.001908
65000,js,testLen,1.719746
65000,php,testLen,0.0026919841766357
65000,py,testLen,0.002858877182006836
70000,c,testCat,0.000647
70000,java,testCat,0.040755
70000,js,testCat,2.334275
70000,php,testCat,0.0030808448791504
70000,py,testCat,0.005250215530395508
70000,c,testCmp,0.000165
70000,java,testCmp,0.001708
70000,js,testCmp,1.349696
70000,php,testCmp,0.0021591186523438
70000,py,testCmp,0.0028142929077148438
70000,c,testCpy,0.000865
70000,java,testCpy,0.000214
70000,js,testCpy,2.050643
70000,php,testCpy,0.0030901432037354
70000,py,testCpy,0.0010433197021484375
70000,c,testLen,0.000275
70000,java,testLen,0.001329
70000,js,testLen,1.190902
70000,php,testLen,0.0031578540802002
70000,py,testLen,0.002761363983154297
75000,c,testCat,0.000591
75000,java,testCat,0.035038
75000,js,testCat,2.376477
75000,php,testCat,0.0032451152801514
75000,py,testCat,0.005143404006958008
75000,c,testCmp,0.000182
75000,java,testCmp,0.002284
75000,js,testCmp,1.729433
75000,php,testCmp,0.0023179054260254
75000,py,testCmp,0.0030519962310791016
75000,c,testCpy,0.000710
75000,java,testCpy,0.000414
75000,js,testCpy,1.722117
75000,php,testCpy,0.0031609535217285
75000,py,testCpy,0.0011060237884521484
75000,c,testLen,0.000279
75000,java,testLen,0.001317
75000,js,testLen,1.606777
75000,php,testLen,0.005918025970459
75000,py,testLen,0.003137826919555664
80000,c,testCat,0.000691
80000,java,testCat,0.032397
80000,js,testCat,3.553229
80000,php,testCat,0.0035560131072998
80000,py,testCat,0.006231546401977539
80000,c,testCmp,0.000194
80000,java,testCmp,0.002159
80000,js,testCmp,1.602836
80000,php,testCmp,0.0023748874664307
80000,py,testCmp,0.003216981887817383
80000,c,testCpy,0.000777
80000,java,testCpy,0.000244
80000,js,testCpy,1.490796
80000,php,testCpy,0.0034160614013672
80000,py,testCpy,0.001264810562133789
80000,c,testLen,0.000295
80000,java,testLen,0.001194
80000,js,testLen,1.206979
80000,php,testLen,0.0032241344451904
80000,py,testLen,0.0033516883850097656
85000,c,testCat,0.000700
85000,java,testCat,0.031356
85000,js,testCat,4.515468
85000,php,testCat,0.0032248497009277
85000,py,testCat,0.006410360336303711
85000,c,testCmp,0.000171
85000,java,testCmp,0.004228
85000,js,testCmp,1.466158
85000,php,testCmp,0.0023038387298584
85000,py,testCmp,0.0037424564361572266
85000,c,testCpy,0.000679
85000,java,testCpy,0.000259
85000,js,testCpy,1.709665
85000,php,testCpy,0.0032281875610352
85000,py,testCpy,0.0012624263763427734
85000,c,testLen,0.000279
85000,java,testLen,0.001351
85000,js,testLen,1.265274
85000,php,testLen,0.0032870769500732
85000,py,testLen,0.003711700439453125
90000,c,testCat,0.000675
90000,java,testCat,0.056210
90000,js,testCat,2.687869
90000,php,testCat,0.0039339065551758
90000,py,testCat,0.006927967071533203
90000,c,testCmp,0.000239
90000,java,testCmp,0.003295
90000,js,testCmp,2.485052
90000,php,testCmp,0.002694845199585
90000,py,testCmp,0.0037920475006103516
90000,c,testCpy,0.000910
90000,java,testCpy,0.000306
90000,js,testCpy,2.398468
90000,php,testCpy,0.0047521591186523
90000,py,testCpy,0.0014812946319580078
90000,c,testLen,0.000396
90000,java,testLen,0.002463
90000,js,testLen,1.848394
90000,php,testLen,0.0049300193786621
90000,py,testLen,0.004032611846923828
95000,c,testCat,0.000897
95000,java,testCat,0.054210
95000,js,testCat,4.292907
95000,php,testCat,0.0059909820556641
95000,py,testCat,0.007868051528930664
95000,c,testCmp,0.000280
95000,java,testCmp,0.003351
95000,js,testCmp,1.896944
95000,php,testCmp,0.0028250217437744
95000,py,testCmp,0.0040225982666015625
95000,c,testCpy,0.000854
95000,java,testCpy,0.000326
95000,js,testCpy,1.700295
95000,php,testCpy,0.0037510395050049
95000,py,testCpy,0.0013151168823242188
95000,c,testLen,0.000358
95000,java,testLen,0.002324
95000,js,testLen,1.435785
95000,php,testLen,0.0041718482971191
95000,py,testLen,0.003985404968261719
100000,c,testCat,0.000644
100000,java,testCat,0.038225
100000,js,testCat,2.548224
100000,php,testCat,0.0042459964752197
100000,py,testCat,0.0069735050201416016
100000,c,testCmp,0.000249
100000,java,testCmp,0.003390
100000,js,testCmp,1.601026
100000,php,testCmp,0.0029959678649902
100000,py,testCmp,0.004081249237060547
100000,c,testCpy,0.000969
100000,java,testCpy,0.000301
100000,js,testCpy,1.693761
100000,php,testCpy,0.0036640167236328
100000,py,testCpy,0.001556396484375
100000,c,testLen,0.000315
100000,java,testLen,0.003615
100000,js,testLen,1.374394
100000,php,testLen,0.0042572021484375
100000,py,testLen,0.003871440887451172
10000,c,testCat,0.000069
10000,java,testCat,0.028507
10000,js,testCat,0.419894
10000,php,testCat,0.0003199577331543
10000,py,testCat,0.000720977783203125
10000,c,testCmp,0.000026
10000,java,testCmp,0.000797
10000,js,testCmp,0.300661
10000,php,testCmp,0.00027799606323242
10000,py,testCmp,0.00036907196044921875
10000,c,testCpy,0.000086
10000,java,testCpy,0.000361
10000,js,testCpy,0.381913
10000,php,testCpy,0.00037193298339844
10000,py,testCpy,0.00013589859008789062
10000,c,testLen,0.000049
10000,java,testLen,0.000940
10000,js,testLen,0.382343
10000,php,testLen,0.00041985511779785
10000,py,testLen,0.0003426074981689453
15000,c,testCat,0.000103
15000,java,testCat,0.039120
15000,js,testCat,0.621934
15000,php,testCat,0.00055694580078125
15000,py,testCat,0.0010440349578857422
15000,c,testCmp,0.000033
15000,java,testCmp,0.001161
15000,js,testCmp,0.437952
15000,php,testCmp,0.00039505958557129
15000,py,testCmp,0.0005223751068115234
15000,c,testCpy,0.000129
15000,java,testCpy,0.000532
15000,js,testCpy,0.407521
15000,php,testCpy,0.00056099891662598
15000,py,testCpy,0.0002090930938720703
15000,c,testLen,0.000052
15000,java,testLen,0.001212
15000,js,testLen,0.382511
15000,php,testLen,0.00064301490783691
15000,py,testLen,0.0006425380706787109
20000,c,testCat,0.000130
20000,java,testCat,0.035376
20000,js,testCat,0.759715
20000,php,testCat,0.00077390670776367
20000,py,testCat,0.0017774105072021484
20000,c,testCmp,0.000048
20000,java,testCmp,0.001113
20000,js,testCmp,0.724413
20000,php,testCmp,0.00054001808166504
20000,py,testCmp,0.0007903575897216797
20000,c,testCpy,0.000178
20000,java,testCpy,0.000619
20000,js,testCpy,0.533701
20000,php,testCpy,0.00077104568481445
20000,py,testCpy,0.0002803802490234375
20000,c,testLen,0.000071
20000,java,testLen,0.001270
20000,js,testLen,0.463792
20000,php,testLen,0.0011141300201416
20000,py,testLen,0.0008025169372558594
25000,c,testCat,0.000193
25000,java,testCat,0.040356
25000,js,testCat,0.836076
25000,php,testCat,0.00092005729675293
25000,py,testCat,0.0017428398132324219
25000,c,testCmp,0.000062
25000,java,testCmp,0.001440
25000,js,testCmp,0.589921
25000,php,testCmp,0.00075101852416992
25000,py,testCmp,0.0010309219360351562
25000,c,testCpy,0.000260
25000,java,testCpy,0.000882
25000,js,testCpy,0.590457
25000,php,testCpy,0.0010011196136475
25000,py,testCpy,0.0003502368927001953
25000,c,testLen,0.000101
25000,java,testLen,0.001504
25000,js,testLen,0.47941
25000,php,testLen,0.0010330677032471
25000,py,testLen,0.0009186267852783203
30000,c,testCat,0.000206
30000,java,testCat,0.029790
30000,js,testCat,1.10631
30000,php,testCat,0.0013859272003174
30000,py,testCat,0.002062082290649414
30000,c,testCmp,0.000083
30000,java,testCmp,0.001767
30000,js,testCmp,0.953942
30000,php,testCmp,0.00088214874267578
30000,py,testCmp,0.0012242794036865234
30000,c,testCpy,0.000282
30000,java,testCpy,0.001105
30000,js,testCpy,0.89569
30000,php,testCpy,0.001244068145752
30000,py,testCpy,0.0005135536193847656
30000,c,testLen,0.000112
30000,java,testLen,0.001729
30000,js,testLen,0.877013
30000,php,testLen,0.0013251304626465
30000,py,testLen,0.0011746883392333984
35000,c,testCat,0.000269
35000,java,testCat,0.035588
35000,js,testCat,1.814153
35000,php,testCat,0.0012969970703125
35000,py,testCat,0.002482175827026367
35000,c,testCmp,0.000087
35000,java,testCmp,0.002471
35000,js,testCmp,0.806104
35000,php,testCmp,0.0010268688201904
35000,py,testCmp,0.0016078948974609375
35000,c,testCpy,0.000351
35000,java,testCpy,0.001167
35000,js,testCpy,0.851125
35000,php,testCpy,0.0014698505401611
35000,py,testCpy,0.0005843639373779297
35000,c,testLen,0.000139
35000,java,testLen,0.003059
35000,js,testLen,0.709351
35000,php,testLen,0.0015149116516113
35000,py,testLen,0.0014545917510986328
40000,c,testCat,0.000343
40000,java,testCat,0.044288
40000,js,testCat,3.757318
40000,php,testCat,0.0015430450439453
40000,py,testCat,0.0028846263885498047
40000,c,testCmp,0.000106
