n,lang,test,time
40000,java,testCmp,0.002623
40000,js,testCmp,0.999631
40000,php,testCmp,0.0012109279632568
40000,py,testCmp,0.0016415119171142578
40000,c,testCpy,0.000398
40000,java,testCpy,0.001692
40000,js,testCpy,1.362104
40000,php,testCpy,0.0016129016876221
40000,py,testCpy,0.0005762577056884766
40000,c,testLen,0.000144
40000,java,testLen,0.002477
40000,js,testLen,0.777209
40000,php,testLen,0.0017950534820557
40000,py,testLen,0.001543283462524414
45000,c,testCat,0.000475
45000,java,testCat,0.051349
45000,js,testCat,2.402395
45000,php,testCat,0.0017871856689453
45000,py,testCat,0.0031156539916992188
45000,c,testCmp,0.000110
45000,java,testCmp,0.003387
45000,js,testCmp,1.051637
45000,php,testCmp,0.0013918876647949
45000,py,testCmp,0.0018701553344726562
45000,c,testCpy,0.000423
45000,java,testCpy,0.002135
45000,js,testCpy,1.086761
45000,php,testCpy,0.0019798278808594
45000,py,testCpy,0.0007190704345703125
45000,c,testLen,0.000179
45000,java,testLen,0.003039
45000,js,testLen,1.36709
45000,php,testLen,0.0023560523986816
45000,py,testLen,0.002305269241333008
50000,c,testCat,0.000375
50000,java,testCat,0.037305
50000,js,testCat,3.628006
50000,php,testCat,0.0020971298217773
50000,py,testCat,0.0040776729583740234
50000,c,testCmp,0.000120
50000,java,testCmp,0.003280
50000,js,testCmp,1.206861
50000,php,testCmp,0.0022737979888916
50000,py,testCmp,0.002022981643676758
50000,c,testCpy,0.000529
50000,java,testCpy,0.001671
50000,js,testCpy,1.081808
50000,php,testCpy,0.002025842666626
50000,py,testCpy,0.0007443428039550781
50000,c,testLen,0.000184
50000,java,testLen,0.002501
50000,js,testLen,1.363265
50000,php,testLen,0.0023179054260254
50000,py,testLen,0.0021085739135742188
55000,c,testCat,0.000424
55000,java,testCat,0.052696
55000,js,testCat,1.838995
55000,php,testCat,0.0025169849395752
55000,py,testCat,0.00405120849609375
55000,c,testCmp,0.000142
55000,java,testCmp,0.003525
55000,js,testCmp,1.127751
55000,php,testCmp,0.0021018981933594
55000,py,testCmp,0.0022783279418945312
55000,c,testCpy,0.000565
55000,java,testCpy,0.001516
55000,js,testCpy,1.203751
55000,php,testCpy,0.0023331642150879
55000,py,testCpy,0.0007641315460205078
55000,c,testLen,0.000206
55000,java,testLen,0.002636
55000,js,testLen,1.613418
55000,php,testLen,0.0024600028991699
55000,py,testLen,0.002117156982421875
60000,c,testCat,0.000442
60000,java,testCat,0.045724
60000,js,testCat,2.065689
60000,php,testCat,0.0026431083679199
60000,py,testCat,0.004182338714599609
60000,c,testCmp,0.000145
60000,java,testCmp,0.003963
60000,js,testCmp,1.242806
60000,php,testCmp,0.001802921295166
60000,py,testCmp,0.0025839805603027344
60000,c,testCpy,0.000609
60000,java,testCpy,0.001852
60000,js,testCpy,1.966422
60000,php,testCpy,0.0034639835357666
60000,py,testCpy,0.0011935234069824219
60000,c,testLen,0.000227
60000,java,testLen,0.003081
60000,js,testLen,1.774443
60000,php,testLen,0.003115177154541
60000,py,testLen,0.0028798580169677734
65000,c,testCat,0.000508
65000,java,testCat,0.041583
65000,js,testCat,2.248653
65000,php,testCat,0.0045950412750244
65000,py,testCat,0.004470348358154297
65000,c,testCmp,0.000157
65000,java,testCmp,0.002806
65000,js,testCmp,1.333876
65000,php,testCmp,0.0018990039825439
65000,py,testCmp,0.0026149749755859375
65000,c,testCpy,0.000615
65000,java,testCpy,0.000194
65000,js,testCpy,1.691307
65000,php,testCpy,0.0030069351196289
65000,py,testCpy,0.0010988712310791016
65000,c,testLen,0.000262
65000,java,testLen,0.000780
65000,js,testLen,1.234196
65000,php,testLen,0.0030550956726074
65000,py,testLen,0.002528667449951172
70000,c,testCat,0.000534
70000,java,testCat,0.044753
70000,js,testCat,2.467124
70000,php,testCat,0.0030989646911621
70000,py,testCat,0.004865407943725586
70000,c,testCmp,0.000170
70000,java,testCmp,0.002513
70000,js,testCmp,1.575877
70000,php,testCmp,0.0022408962249756
70000,py,testCmp,0.0029501914978027344
70000,c,testCpy,0.000685
70000,java,testCpy,0.000277
70000,js,testCpy,1.56348
70000,php,testCpy,0.0028588771820068
70000,py,testCpy,0.001024484634399414
70000,c,testLen,0.000277
70000,java,testLen,0.001377
70000,js,testLen,1.254675
70000,php,testLen,0.0031039714813232
70000,py,testLen,0.0028772354125976562
75000,c,testCat,0.000533
75000,java,testCat,0.052053
75000,js,testCat,2.293289
75000,php,testCat,0.0032539367675781
75000,py,testCat,0.0050961971282958984
75000,c,testCmp,0.000176
75000,java,testCmp,0.002133
75000,js,testCmp,1.972897
75000,php,testCmp,0.0022380352020264
75000,py,testCmp,0.0034482479095458984
75000,c,testCpy,0.000769
75000,java,testCpy,0.000441
75000,js,testCpy,1.355607
75000,php,testCpy,0.0028200149536133
75000,py,testCpy,0.0012972354888916016
75000,c,testLen,0.000287
75000,java,testLen,0.001146
75000,js,testLen,1.08351
75000,php,testLen,0.0030310153961182
75000,py,testLen,0.003247976303100586
80000,c,testCat,0.000650
80000,java,testCat,0.047396
80000,js,testCat,2.42409
80000,php,testCat,0.003197193145752
80000,py,testCat,0.005530118942260742
80000,c,testCmp,0.000194
80000,java,testCmp,0.002385
80000,js,testCmp,2.028054
80000,php,testCmp,0.0044510364532471
80000,py,testCmp,0.003662109375
80000,c,testCpy,0.000864
80000,java,testCpy,0.000512
80000,js,testCpy,1.705856
80000,php,testCpy,0.0038340091705322
80000,py,testCpy,0.0013232231140136719
80000,c,testLen,0.000461
80000,java,testLen,0.003430
80000,js,testLen,1.474821
80000,php,testLen,0.0038251876831055
80000,py,testLen,0.004054069519042969
85000,c,testCat,0.000662
85000,java,testCat,0.060907
85000,js,testCat,5.854793
85000,php,testCat,0.0079410076141357
85000,py,testCat,0.006789684295654297
85000,c,testCmp,0.000234
85000,java,testCmp,0.002773
85000,js,testCmp,2.653694
85000,php,testCmp,0.0028090476989746
85000,py,testCmp,0.004803657531738281
85000,c,testCpy,0.000874
85000,java,testCpy,0.000350
85000,php,testCpy,0.0042710304260254
85000,py,testCpy,0.0023407936096191406
85000,c,testLen,0.000337
85000,java,testLen,0.001736
85000,js,testLen,1.457899
85000,php,testLen,0.0041501522064209
85000,py,testLen,0.0034699440002441406
90000,c,testCat,0.000746
90000,java,testCat,0.047070
90000,js,testCat,2.491836
90000,php,testCat,0.0038011074066162
90000,py,testCat,0.006251335144042969
90000,c,testCmp,0.000239
90000,java,testCmp,0.002794
90000,js,testCmp,2.197269
90000,php,testCmp,0.003014087677002
90000,py,testCmp,0.0038759708404541016
90000,c,testCpy,0.001000
90000,java,testCpy,0.000271
90000,js,testCpy,1.635275
90000,php,testCpy,0.0036981105804443
90000,py,testCpy,0.003179311752319336
90000,c,testLen,0.000347
90000,java,testLen,0.002006
90000,js,testLen,1.620779
90000,php,testLen,0.0050427913665771
90000,py,testLen,0.004408359527587891
95000,c,testCat,0.000739
95000,java,testCat,0.057769
95000,js,testCat,3.037942
95000,php,testCat,0.0045731067657471
95000,py,testCat,0.007059574127197266
95000,c,testCmp,0.000244
95000,java,testCmp,0.003135
95000,js,testCmp,2.618846
95000,php,testCmp,0.0030109882354736
95000,py,testCmp,0.0042688846588134766
95000,c,testCpy,0.001106
95000,java,testCpy,0.000323
95000,js,testCpy,1.961968
95000,php,testCpy,0.0042331218719482
95000,py,testCpy,0.001489400863647461
95000,c,testLen,0.000395
95000,java,testLen,0.002488
95000,js,testLen,1.818811
95000,php,testLen,0.0048990249633789
95000,py,testLen,0.004131317138671875
100000,c,testCat,0.000795
100000,java,testCat,0.052622
100000,js,testCat,3.14047
100000,php,testCat,0.0047540664672852
100000,py,testCat,0.007386207580566406
100000,c,testCmp,0.000256
100000,java,testCmp,0.005027
100000,js,testCmp,2.835712
100000,php,testCmp,0.0037500858306885
100000,py,testCmp,0.00442957878112793
100000,c,testCpy,0.001031
100000,java,testCpy,0.000341
100000,js,testCpy,2.297855
100000,php,testCpy,0.0058259963989258
100000,py,testCpy,0.0019230842590332031
100000,c,testLen,0.000387
100000,java,testLen,0.002100
100000,js,testLen,1.7084
100000,php,testLen,0.0048949718475342
100000,py,testLen,0.004476308822631836
10000,c,testCat,0.000082
10000,java,testCat,0.031676
10000,js,testCat,0.450308
10000,php,testCat,0.00038814544677734
10000,py,testCat,0.0007305145263671875
10000,c,testCmp,0.000026
10000,java,testCmp,0.000741
10000,js,testCmp,0.294611
10000,php,testCmp,0.00030684471130371
10000,py,testCmp,0.00042629241943359375
10000,c,testCpy,0.000099
10000,java,testCpy,0.000347
10000,js,testCpy,0.405408
10000,php,testCpy,0.00042390823364258
10000,py,testCpy,0.00016570091247558594
10000,c,testLen,0.000040
10000,java,testLen,0.001085
10000,js,testLen,0.361324
10000,php,testLen,0.00046586990356445
10000,py,testLen,0.00040268898010253906
15000,c,testCat,0.000119
15000,java,testCat,0.042119
15000,js,testCat,0.616241
15000,php,testCat,0.00075411796569824
15000,py,testCat,0.0011534690856933594
15000,c,testCmp,0.000041
15000,java,testCmp,0.001301
15000,js,testCmp,0.458106
15000,php,testCmp,0.00045609474182129
15000,py,testCmp,0.0006506443023681641
15000,c,testCpy,0.000166
15000,java,testCpy,0.000550
15000,js,testCpy,0.5606
15000,php,testCpy,0.00063109397888184
15000,py,testCpy,0.00021767616271972656
15000,c,testLen,0.000057
15000,java,testLen,0.001148
15000,js,testLen,0.401241
15000,php,testLen,0.00069212913513184
15000,py,testLen,0.0006010532379150391
20000,c,testCat,0.000148
20000,java,testCat,0.033795
20000,js,testCat,0.833098
20000,php,testCat,0.00096416473388672
20000,py,testCat,0.0014929771423339844
20000,c,testCmp,0.000052
20000,java,testCmp,0.001582
20000,js,testCmp,0.928121
20000,php,testCmp,0.00065493583679199
20000,py,testCmp,0.0008566379547119141
20000,c,testCpy,0.000203
20000,java,testCpy,0.001062
20000,js,testCpy,0.607699
20000,php,testCpy,0.00092887878417969
20000,py,testCpy,0.0003771781921386719
20000,c,testLen,0.000085
20000,java,testLen,0.001014
20000,js,testLen,0.661099
20000,php,testLen,0.0009911060333252
20000,py,testLen,0.0008473396301269531
25000,c,testCat,0.000202
25000,java,testCat,0.041491
25000,js,testCat,1.643992
25000,php,testCat,0.00095391273498535
25000,py,testCat,0.0017752647399902344
25000,c,testCmp,0.000063
25000,java,testCmp,0.001429
25000,js,testCmp,0.682752
25000,php,testCmp,0.00068116188049316
25000,py,testCmp,0.001069784164428711
25000,c,testCpy,0.000235
25000,java,testCpy,0.000874
25000,js,testCpy,0.650078
25000,php,testCpy,0.0010330677032471
25000,py,testCpy,0.0003609657287597656
25000,c,testLen,0.000111
25000,java,testLen,0.001405
25000,js,testLen,0.537965
25000,php,testLen,0.00111985206604
25000,py,testLen,0.000990152359008789
30000,c,testCat,0.000253
30000,java,testCat,0.037471
30000,js,testCat,1.810299
30000,php,testCat,0.0014219284057617
30000,py,testCat,0.0021715164184570312
30000,c,testCmp,0.000078
30000,java,testCmp,0.001963
30000,js,testCmp,0.801843
30000,php,testCmp,0.00090885162353516
30000,py,testCmp,0.0012919902801513672
30000,c,testCpy,0.000302
30000,java,testCpy,0.001014
30000,js,testCpy,0.757954
30000,php,testCpy,0.0016169548034668
30000,py,testCpy,0.00044608116149902344
30000,c,testLen,0.000121
30000,java,testLen,0.001845
30000,js,testLen,0.683088
30000,php,testLen,0.001413106918335
30000,py,testLen,0.0012135505676269531
35000,c,testCat,0.000266
35000,java,testCat,0.046488
35000,js,testCat,1.352775
35000,php,testCat,0.0015349388122559
35000,py,testCat,0.0025832653045654297
35000,c,testCmp,0.000091
35000,java,testCmp,0.004635
35000,js,testCmp,0.918449
35000,php,testCmp,0.0011889934539795
35000,py,testCmp,0.0015468597412109375
35000,c,testCpy,0.000366
35000,java,testCpy,0.001345
35000,js,testCpy,0.926464
35000,php,testCpy,0.0017740726470947
35000,py,testCpy,0.0005507469177246094
35000,c,testLen,0.000137
35000,java,testLen,0.002244
35000,js,testLen,0.82881
35000,php,testLen,0.0016689300537109
35000,py,testLen,0.0013742446899414062
40000,c,testCat,0.000307
40000,java,testCat,0.036717
40000,js,testCat,1.415244
40000,php,testCat,0.0017600059509277
40000,py,testCat,0.005776166915893555
40000,c,testCmp,0.000109
40000,java,testCmp,0.003112
40000,js,testCmp,1.406125
40000,php,testCmp,0.0014069080352783
40000,py,testCmp,0.0018699169158935547
40000,c,testCpy,0.000422
40000,java,testCpy,0.001935
40000,js,testCpy,1.052125
40000,php,testCpy,0.0019710063934326
40000,py,testCpy,0.0012731552124023438
40000,c,testLen,0.000167
40000,java,testLen,0.003100
40000,js,testLen,0.935689
40000,php,testLen,0.0020778179168701
40000,py,testLen,0.0016970634460449219
45000,c,testCat,0.000352
45000,java,testCat,0.047707
45000,js,testCat,1.796065
45000,php,testCat,0.0017991065979004
45000,py,testCat,0.003394603729248047
45000,c,testCmp,0.000113
45000,java,testCmp,0.003171
45000,js,testCmp,1.030174
45000,php,testCmp,0.0013611316680908
45000,py,testCmp,0.0019040107727050781
45000,c,testCpy,0.000452
45000,java,testCpy,0.001645
45000,js,testCpy,1.103522
45000,php,testCpy,0.0019240379333496
45000,py,testCpy,0.0006973743438720703
45000,c,testLen,0.000168
45000,java,testLen,0.004106
45000,js,testLen,0.925347
45000,php,testLen,0.0020451545715332
45000,py,testLen,0.001932382583618164
50000,c,testCat,0.000364
50000,java,testCat,0.034894
50000,js,testCat,3.987457
50000,php,testCat,0.0021770000457764
50000,py,testCat,0.003764629364013672
50000,c,testCmp,0.000129
50000,java,testCmp,0.003180
50000,js,testCmp,1.570003
50000,php,testCmp,0.0015549659729004
50000,py,testCmp,0.002062559127807617
50000,c,testCpy,0.000504
50000,java,testCpy,0.002081
50000,js,testCpy,1.192682
50000,php,testCpy,0.0020771026611328
50000,py,testCpy,0.0007932186126708984
50000,c,testLen,0.000186
50000,java,testLen,0.002846
50000,js,testLen,0.945266
50000,php,testLen,0.0023188591003418
50000,py,testLen,0.002039194107055664
55000,c,testCat,0.000416
55000,java,testCat,0.033800
55000,js,testCat,1.732648
55000,php,testCat,0.0024299621582031
55000,py,testCat,0.004077434539794922
55000,c,testCmp,0.000137
55000,java,testCmp,0.003222
55000,js,testCmp,1.147057
55000,php,testCmp,0.0023181438446045
55000,py,testCmp,0.002316713333129883
55000,c,testCpy,0.000541
55000,java,testCpy,0.001862
55000,js,testCpy,1.260136
55000,php,testCpy,0.0023841857910156
55000,py,testCpy,0.0008690357208251953
55000,c,testLen,0.000224
55000,java,testLen,0.003547
55000,js,testLen,1.155765
55000,php,testLen,0.0028519630432129
55000,py,testLen,0.0023746490478515625
60000,c,testCat,0.000468
60000,java,testCat,0.039207
60000,js,testCat,3.078781
60000,php,testCat,0.0027520656585693
60000,py,testCat,0.004908323287963867
60000,c,testCmp,0.000158
60000,java,testCmp,0.003326
60000,js,testCmp,1.297182
60000,php,testCmp,0.0019330978393555
60000,py,testCmp,0.0025513172149658203
60000,c,testCpy,0.000595
60000,java,testCpy,0.001380
60000,js,testCpy,1.251097
60000,php,testCpy,0.0023009777069092
60000,py,testCpy,0.0009090900421142578
60000,c,testLen,0.000212
60000,java,testLen,0.002624
60000,js,testLen,1.105664
60000,php,testLen,0.0025620460510254
60000,py,testLen,0.0024514198303222656
65000,c,testCat,0.000631
65000,java,testCat,0.038525
65000,js,testCat,1.96428
65000,php,testCat,0.003162145614624
65000,py,testCat,0.004853963851928711
65000,c,testCmp,0.000134
65000,java,testCmp,0.001823
65000,js,testCmp,1.09301
65000,php,testCmp,0.0017580986022949
65000,py,testCmp,0.002696990966796875
65000,c,testCpy,0.000547
65000,java,testCpy,0.000181
65000,js,testCpy,1.200421
65000,php,testCpy,0.0025169849395752
65000,py,testCpy,0.0010504722595214844
65000,c,testLen,0.000274
65000,java,testLen,0.000781
65000,js,testLen,1.65001
65000,php,testLen,0.0025861263275146
65000,py,testLen,0.002717733383178711
70000,c,testCat,0.000506
70000,java,testCat,0.033366
70000,js,testCat,2.250154
70000,php,testCat,0.0030369758605957
70000,py,testCat,0.005642890930175781
70000,c,testCmp,0.000180
70000,java,testCmp,0.002318
70000,js,testCmp,1.270407
70000,php,testCmp,0.0018980503082275
70000,py,testCmp,0.003031015396118164
70000,c,testCpy,0.000743
70000,java,testCpy,0.000214
70000,js,testCpy,1.506387
70000,php,testCpy,0.002683162689209
70000,py,testCpy,0.0011017322540283203
70000,c,testLen,0.000210
70000,java,testLen,0.000981
70000,js,testLen,1.036535
70000,php,testLen,0.0026881694793701
70000,py,testLen,0.005255937576293945
75000,c,testCat,0.000999
75000,java,testCat,0.033376
75000,js,testCat,2.340372
75000,php,testCat,0.0031189918518066
75000,py,testCat,0.006456851959228516
75000,c,testCmp,0.000181
75000,java,testCmp,0.002011
75000,js,testCmp,1.292388
75000,php,testCmp,0.0022480487823486
75000,py,testCmp,0.0031197071075439453
75000,c,testCpy,0.000710
75000,java,testCpy,0.000221
75000,js,testCpy,1.347482
75000,php,testCpy,0.0028440952301025
75000,py,testCpy,0.0010952949523925781
75000,c,testLen,0.000288
75000,java,testLen,0.001297
75000,js,testLen,1.307951
75000,php,testLen,0.0029060840606689
75000,py,testLen,0.003247499465942383
80000,c,testCat,0.000737
80000,java,testCat,0.032467
80000,js,testCat,2.102278
80000,php,testCat,0.0035719871520996
80000,py,testCat,0.0062639713287353516
80000,c,testCmp,0.000205
80000,java,testCmp,0.002564
80000,js,testCmp,1.903317
80000,php,testCmp,0.0021629333496094
80000,py,testCmp,0.0032651424407958984
80000,c,testCpy,0.000852
80000,java,testCpy,0.000244
80000,js,testCpy,1.33827
80000,php,testCpy,0.0030632019042969
80000,py,testCpy,0.0013680458068847656
80000,c,testLen,0.000261
80000,java,testLen,0.001302
80000,js,testLen,1.486097
80000,php,testLen,0.0038731098175049
80000,py,testLen,0.0032892227172851562
85000,c,testCat,0.000655
85000,java,testCat,0.032037
85000,js,testCat,5.291242
85000,php,testCat,0.0032250881195068
85000,py,testCat,0.006493091583251953
85000,c,testCmp,0.000225
85000,java,testCmp,0.004239
85000,js,testCmp,2.224416
85000,php,testCmp,0.0023510456085205
85000,py,testCmp,0.003905773162841797
85000,c,testCpy,0.000799
85000,java,testCpy,0.000291
85000,js,testCpy,1.573073
85000,php,testCpy,0.0033330917358398
85000,py,testCpy,0.0014116764068603516
85000,c,testLen,0.000298
85000,java,testLen,0.001527
85000,js,testLen,1.287752
85000,php,testLen,0.0036818981170654
85000,py,testLen,0.003427267074584961
90000,c,testCat,0.000598
90000,java,testCat,0.049478
90000,js,testCat,2.993477
90000,php,testCat,0.0038130283355713
90000,py,testCat,0.00708460807800293
90000,c,testCmp,0.000180
90000,java,testCmp,0.003015
90000,js,testCmp,1.690713
90000,php,testCmp,0.002985954284668
90000,py,testCmp,0.0038471221923828125
90000,c,testCpy,0.000994
90000,java,testCpy,0.000279
90000,js,testCpy,1.60611
90000,php,testCpy,0.0035121440887451
90000,py,testCpy,0.0014929771423339844
90000,c,testLen,0.000503
90000,java,testLen,0.002528
90000,js,testLen,1.44768
90000,php,testLen,0.0036230087280273
90000,py,testLen,0.004098653793334961
95000,c,testCat,0.000788
95000,java,testCat,0.050428
95000,js,testCat,2.484631
95000,php,testCat,0.0037641525268555
95000,py,testCat,0.006974935531616211
95000,c,testCmp,0.000231
95000,java,testCmp,0.003273
95000,js,testCmp,1.637661
95000,php,testCmp,0.0030221939086914
95000,py,testCmp,0.0044994354248046875
95000,c,testCpy,0.000857
95000,java,testCpy,0.000317
95000,js,testCpy,1.707843
95000,php,testCpy,0.0037069320678711
95000,py,testCpy,0.0024209022521972656
95000,c,testLen,0.000416
95000,java,testLen,0.002359
95000,js,testLen,1.264504
95000,php,testLen,0.0039470195770264
95000,py,testLen,0.004222869873046875
100000,c,testCat,0.000867
100000,java,testCat,0.038551
100000,js,testCat,4.772794
100000,php,testCat,0.0050811767578125
100000,py,testCat,0.007578611373901367
100000,c,testCmp,0.000211
100000,java,testCmp,0.004549
100000,js,testCmp,2.014356
100000,php,testCmp,0.0028238296508789
100000,py,testCmp,0.004685640335083008
100000,c,testCpy,0.000840
100000,java,testCpy,0.000331
100000,js,testCpy,1.850293
100000,php,testCpy,0.0040810108184814
100000,py,testCpy,0.0014302730560302734
100000,c,testLen,0.000404
100000,java,testLen,0.002359
100000,js,testLen,1.434771
100000,php,testLen,0.0041811466217041
100000,py,testLen,0.004015684127807617
10000,java,testCat,0.033874
